00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
022448a4 00000004 B llFTKirbyAnimChargeStartAirFileID
022448a8 00000004 B llFTKirbyAnimChargeShotStartFileID
022448ac 00000004 B llFTKirbyAnimChargeShotAirFileID
022448b0 00000004 B llFTKirbyAnimChargePunchStartGroundFileID
022448b4 00000004 B llFTKirbyAnimChargePunchGroundFullFileID
022448b8 00000004 B llFTKirbyAnimChargePunchGroundFileID
022448bc 00000004 B llFTKirbyAnimChargePunchAirFullFileID
022448c0 00000004 B llFTKirbyAnimChargePunchAirFileID
022448c4 00000004 B llFTKirbyAnimCeilingBonkFileID
022448c8 00000004 B llFTKirbyAnimCatchPullFileID
022448cc 00000004 B llFTKirbyAnimCatchFileID
022448d0 00000004 B llFTKirbyAnimBoomerangMissFileID
022448d4 00000004 B llFTKirbyAnimBoomerangCatchFileID
022448d8 00000004 B llFTKirbyAnimBoomerangAirMissFileID
022448dc 00000004 B llFTKirbyAnimBoomerangAirCatchFileID
022448e0 00000004 B llFTKirbyAnimAttackAirUFileID
022448e4 00000004 B llFTKirbyAnimAttackAirNFileID
022448e8 00000004 B llFTKirbyAnimAttackAirFFileID
022448ec 00000004 B llFTKirbyAnimAttackAirDFileID
022448f0 00000004 B llFTKirbyAnimAttackAirBFileID
022448f4 00000004 B llFTGDonkeyAnimPose1PFileID
022448f8 00000004 B llFTFoxAnimWin2FileID
022448fc 00000004 B llFTFoxAnimWin1FileID
02244900 00000004 B llFTFoxAnimUnknownFileID
02244904 00000004 B llFTFoxAnimUTiltFileID
02244908 00000004 B llFTFoxAnimUSmashFileID
0224490c 00000004 B llFTFoxAnimThrownMarioBrosFileID
02244910 00000004 B llFTFoxAnimThrownFoxBFileID
02244914 00000004 B llFTFoxAnimThrownDKPulledFileID
02244918 00000004 B llFTFoxAnimThrownDKFileID
0224491c 00000004 B llFTFoxAnimThrown3FileID
02244920 00000004 B llFTFoxAnimThrown2FileID
02244924 00000004 B llFTFoxAnimThrown1FileID
02244928 00000004 B llFTFoxAnimThrowFFileID
0224492c 00000004 B llFTFoxAnimThrowBFileID
02244930 00000004 B llFTFoxAnimTeeterstartFileID
02244934 00000004 B llFTFoxAnimTeeterFileID
02244938 00000004 B llFTFoxAnimTechFileID
0224493c 00000004 B llFTFoxAnimTechFFileID
02244940 00000004 B llFTFoxAnimTechBFileID
02244944 00000004 B llFTFoxAnimTauntFileID
02244948 00000004 B llFTFoxAnimSwitchDirectionShineFileID
0224494c 00000004 B llFTFoxAnimSwitchDirectionShineAirFileID
02244950 00000004 B llFTFoxAnimStunStartUFileID
02244954 00000004 B llFTFoxAnimStunStartDFileID
02244958 00000004 B llFTFoxAnimStunLandUFileID
0224495c 00000004 B llFTFoxAnimStunLandDFileID
02244960 00000004 B llFTFoxAnimStarRodTiltFileID
02244964 00000004 B llFTFoxAnimStarRodSmashFileID
02244968 00000004 B llFTFoxAnimStarRodNeutralFileID
0224496c 00000004 B llFTFoxAnimStarRodDashFileID
02244970 00000004 B llFTFoxAnimSleepFileID
02244974 00000004 B llFTFoxAnimShireStartAirFileID
02244978 00000004 B llFTFoxAnimShineStartFileID
0224497c 00000004 B llFTFoxAnimShineFileID
02244980 00000004 B llFTFoxAnimShineAirEndFileID
02244984 00000004 B llFTFoxAnimShieldOnFileID
02244988 00000004 B llFTFoxAnimShieldOffFileID
0224498c 00000004 B llFTFoxAnimShieldDropFileID
02244990 00000004 B llFTFoxAnimShieldBreakFileID
02244994 00000004 B llFTFoxAnimSelectedFileID
02244998 00000004 B llFTFoxAnimRollFFileID
0224499c 00000004 B llFTFoxAnimRollBFileID
022449a0 00000004 B llFTFoxAnimReflectingFileID
022449a4 00000004 B llFTFoxAnimPosePostBlasterFileID
022449a8 00000004 B llFTFoxAnimPoseBlaster2FileID
022449ac 00000004 B llFTFoxAnimPose1FrameFileID
022449b0 00000004 B llFTFoxAnimLightItemPickupFileID
022449b4 00000004 B llFTFoxAnimLandingAirXFileID
022449b8 00000004 B llFTFoxAnimLandingAirFFileID
022449bc 00000004 B llFTFoxAnimLandingAirBFileID
022449c0 00000004 B llFTFoxAnimJumpFFileID
022449c4 00000004 B llFTFoxAnimJumpBFileID
022449c8 00000004 B llFTFoxAnimJumpAerialFFileID
022449cc 00000004 B llFTFoxAnimJumpAerialBFileID
022449d0 00000004 B llFTFoxAnimJabLoopStartFileID
022449d4 00000004 B llFTFoxAnimJabLoopFileID
022449d8 00000004 B llFTFoxAnimJabLoopEndFileID
022449dc 00000004 B llFTFoxAnimJab2FileID
022449e0 00000004 B llFTFoxAnimItemThrowSmashUFileID
022449e4 00000004 B llFTFoxAnimItemThrowSmashDFileID
022449e8 00000004 B llFTFoxAnimItemThrowSmashBFileID
022449ec 00000004 B llFTFoxAnimItemThrowDashFileID
022449f0 00000004 B llFTFoxAnimItemThrowAirSmashUFileID
022449f4 00000004 B llFTFoxAnimItemThrowAirSmashFFileID
022449f8 00000004 B llFTFoxAnimItemThrowAirSmashBFileID
022449fc 00000004 B llFTFoxAnimItemDropFileID
02244a00 00000004 B llFTFoxAnimHeavyItemThrowSmashBFileID
02244a04 00000004 B llFTFoxAnimHeavyItemPickupFileID
02244a08 00000004 B llFTFoxAnimHammerLandingFileID
02244a0c 00000004 B llFTFoxAnimHammerIdleFileID
02244a10 00000004 B llFTFoxAnimFireFlowerShootFileID
02244a14 00000004 B llFTFoxAnimFireFlowerShootAirFileID
02244a18 00000004 B llFTFoxAnimFallSpecialFileID
02244a1c 00000004 B llFTFoxAnimFallFileID
02244a20 00000004 B llFTFoxAnimFallAerialFileID
02244a24 00000004 B llFTFoxAnimFalconDivePulledFileID
02244a28 00000004 B llFTFoxAnimFTiltMidLowFileID
02244a2c 00000004 B llFTFoxAnimFTiltMidHighFileID
02244a30 00000004 B llFTFoxAnimFTiltLowFileID
02244a34 00000004 B llFTFoxAnimFTiltHighFileID
02244a38 00000004 B llFTFoxAnimFTiltFileID
02244a3c 00000004 B llFTFoxAnimFSmashFileID
02244a40 00000004 B llFTFoxAnimExitPipeWalkFileID
02244a44 00000004 B llFTFoxAnimExitPipeFileID
02244a48 00000004 B llFTFoxAnimEnterPipeFileID
02244a4c 00000004 B llFTFoxAnimEggLayPulledFileID
02244a50 00000004 B llFTFoxAnimDownForwardUFileID
02244a54 00000004 B llFTFoxAnimDownForwardDFileID
02244a58 00000004 B llFTFoxAnimDownBackUFileID
02244a5c 00000004 B llFTFoxAnimDownBackDFileID
02244a60 00000004 B llFTFoxAnimDownAttackUFileID
02244a64 00000004 B llFTFoxAnimDownAttackDFileID
02244a68 00000004 B llFTFoxAnimDollRevivalFileID
02244a6c 00000004 B llFTFoxAnimDollPickUpFileID
02244a70 00000004 B llFTFoxAnimDollFileID
02244a74 00000004 B llFTFoxAnimDollFallFileID
02244a78 00000004 B llFTFoxAnimDashAttackFileID
02244a7c 00000004 B llFTFoxAnimDamagedFileID
02244a80 00000004 B llFTFoxAnimDamaged7FileID
02244a84 00000004 B llFTFoxAnimDamaged6FileID
02244a88 00000004 B llFTFoxAnimDamaged5FileID
02244a8c 00000004 B llFTFoxAnimDamaged4FileID
02244a90 00000004 B llFTFoxAnimDamaged3FileID
02244a94 00000004 B llFTFoxAnimDamaged2FileID
02244a98 00000004 B llFTFoxAnimDamaged1FileID
02244a9c 00000004 B llFTFoxAnimDamageX3FileID
02244aa0 00000004 B llFTFoxAnimDamageX2FileID
02244aa4 00000004 B llFTFoxAnimDamageX1FileID
02244aa8 00000004 B llFTFoxAnimDamageFlyX2FileID
02244aac 00000004 B llFTFoxAnimDamageFlyX1FileID
02244ab0 00000004 B llFTFoxAnimDamageFlyTopFileID
02244ab4 00000004 B llFTFoxAnimDamageFileID
02244ab8 00000004 B llFTFoxAnimDamageAirFileID
02244abc 00000004 B llFTFoxAnimDamage2FileID
02244ac0 00000004 B llFTFoxAnimDTiltFileID
02244ac4 00000004 B llFTFoxAnimDSmashFileID
02244ac8 00000004 B llFTFoxAnimCrouchIdleFileID
02244acc 00000004 B llFTFoxAnimCrouchFileID
02244ad0 00000004 B llFTFoxAnimCrouchEndFileID
02244ad4 00000004 B llFTFoxAnimCliffWaitFileID
02244ad8 00000004 B llFTFoxAnimCliffSlowFileID
02244adc 00000004 B llFTFoxAnimCliffQuickFileID
02244ae0 00000004 B llFTFoxAnimCliffEscapeSlow2FileID
02244ae4 00000004 B llFTFoxAnimCliffEscapeSlow1FileID
02244ae8 00000004 B llFTFoxAnimCliffEscapeQuick2FileID
02244aec 00000004 B llFTFoxAnimCliffEscapeQuick1FileID
02244af0 00000004 B llFTFoxAnimCliffClimbSlow2FileID
02244af4 00000004 B llFTFoxAnimCliffClimbSlow1FileID
02244af8 00000004 B llFTFoxAnimCliffClimbQuick2FileID
02244afc 00000004 B llFTFoxAnimCliffClimbQuick1FileID
02244b00 00000004 B llFTFoxAnimCliffCatchFileID
02244b04 00000004 B llFTFoxAnimCliffAttackSlow2FileID
02244b08 00000004 B llFTFoxAnimCliffAttackSlow1FileID
02244b0c 00000004 B llFTFoxAnimCliffAttackQuick2FileID
02244b10 00000004 B llFTFoxAnimCliffAttackQuick1FileID
02244b14 00000004 B llFTFoxAnimClapsFileID
02244b18 00000004 B llFTFoxAnimClangRecoilFileID
02244b1c 00000004 B llFTFoxAnimCeilingBonkFileID
02244b20 00000004 B llFTFoxAnimCatchPullFileID
02244b24 00000004 B llFTFoxAnimCatchFileID
02244b28 00000004 B llFTFoxAnimAttackAirUFileID
02244b2c 00000004 B llFTFoxAnimAttackAirNFileID
02244b30 00000004 B llFTFoxAnimAttackAirFFileID
02244b34 00000004 B llFTFoxAnimAttackAirDFileID
02244b38 00000004 B llFTFoxAnimAttackAirBFileID
02244b3c 00000004 B llFTFoxAnimArwingFileID
02244b40 00000004 B llFTFoxAnimAppearFileID
02244b44 00000004 B llFTDonkeyAnimWin3FileID
02244b48 00000004 B llFTDonkeyAnimWin2FileID
02244b4c 00000004 B llFTDonkeyAnimWin1FileID
02244b50 00000004 B llFTDonkeyAnimWalkEndFileID
02244b54 00000004 B llFTDonkeyAnimWalk3FileID
02244b58 00000004 B llFTDonkeyAnimWalk2FileID
02244b5c 00000004 B llFTDonkeyAnimWalk1FileID
02244b60 00000004 B llFTDonkeyAnimUnknownFileID
02244b64 00000004 B llFTDonkeyAnimUTiltFileID
02244b68 00000004 B llFTDonkeyAnimUSmashFileID
02244b6c 00000004 B llFTDonkeyAnimTurnRunFileID
02244b70 00000004 B llFTDonkeyAnimTurnFileID
02244b74 00000004 B llFTDonkeyAnimThrownMarioBrosFileID
02244b78 00000004 B llFTDonkeyAnimThrownFoxFStartFileID
02244b7c 00000004 B llFTDonkeyAnimThrownDKPulledFileID
02244b80 00000004 B llFTDonkeyAnimThrownDKFileID
02244b84 00000004 B llFTDonkeyAnimThrown2FileID
02244b88 00000004 B llFTDonkeyAnimThrown1FileID
02244b8c 00000004 B llFTDonkeyAnimThrowFFileID
02244b90 00000004 B llFTDonkeyAnimThrowBFileID
02244b94 00000004 B llFTDonkeyAnimTeeterstartFileID
02244b98 00000004 B llFTDonkeyAnimTeeterFileID
02244b9c 00000004 B llFTDonkeyAnimTechFileID
02244ba0 00000004 B llFTDonkeyAnimTechFFileID
02244ba4 00000004 B llFTDonkeyAnimTechBFileID
02244ba8 00000004 B llFTDonkeyAnimTauntFileID
02244bac 00000004 B llFTDonkeyAnimStunStartUFileID
02244bb0 00000004 B llFTDonkeyAnimStunStartDFileID
02244bb4 00000004 B llFTDonkeyAnimStunLandUFileID
02244bb8 00000004 B llFTDonkeyAnimStunLandDFileID
02244bbc 00000004 B llFTDonkeyAnimStarRodTiltFileID
02244bc0 00000004 B llFTDonkeyAnimStarRodSmashFileID
02244bc4 00000004 B llFTDonkeyAnimStarRodNeutralFileID
02244bc8 00000004 B llFTDonkeyAnimStarRodDashFileID
02244bcc 00000004 B llFTDonkeyAnimSpinningKongGroundFileID
02244bd0 00000004 B llFTDonkeyAnimSpinningKongAirFileID
02244bd4 00000004 B llFTDonkeyAnimSleepFileID
02244bd8 00000004 B llFTDonkeyAnimShieldOnFileID
02244bdc 00000004 B llFTDonkeyAnimShieldOffFileID
02244be0 00000004 B llFTDonkeyAnimShieldDropFileID
02244be4 00000004 B llFTDonkeyAnimShieldBreakFileID
02244be8 00000004 B llFTDonkeyAnimSelectedFileID
02244bec 00000004 B llFTDonkeyAnimRunFileID
02244bf0 00000004 B llFTDonkeyAnimRunBrakeFileID
02244bf4 00000004 B llFTDonkeyAnimRollFFileID
02244bf8 00000004 B llFTDonkeyAnimRollBFileID
02244bfc 00000004 B llFTDonkeyAnimPose1PFileID
02244c00 00000004 B llFTDonkeyAnimLightItemPickupFileID
02244c04 00000004 B llFTDonkeyAnimLandingAirXFileID
02244c08 00000004 B llFTDonkeyAnimLandingAirFFileID
02244c0c 00000004 B llFTDonkeyAnimLandingAirBFileID
02244c10 00000004 B llFTDonkeyAnimJumpFFileID
02244c14 00000004 B llFTDonkeyAnimJumpBFileID
02244c18 00000004 B llFTDonkeyAnimJumpAerialFFileID
02244c1c 00000004 B llFTDonkeyAnimJumpAerialBFileID
02244c20 00000004 B llFTDonkeyAnimJab2FileID
02244c24 00000004 B llFTDonkeyAnimJab1FileID
02244c28 00000004 B llFTDonkeyAnimItemThrowSmashUFileID
02244c2c 00000004 B llFTDonkeyAnimItemThrowSmashDFileID
02244c30 00000004 B llFTDonkeyAnimItemThrowSmashBFileID
02244c34 00000004 B llFTDonkeyAnimItemThrowDashFileID
02244c38 00000004 B llFTDonkeyAnimItemThrowAirSmashUFileID
02244c3c 00000004 B llFTDonkeyAnimItemThrowAirSmashFFileID
02244c40 00000004 B llFTDonkeyAnimItemThrowAirSmashBFileID
02244c44 00000004 B llFTDonkeyAnimItemDropFileID
02244c48 00000004 B llFTDonkeyAnimIntroFileID
02244c4c 00000004 B llFTDonkeyAnimHeavyItemPickupFileID
02244c50 00000004 B llFTDonkeyAnimHandSlapStartFileID
02244c54 00000004 B llFTDonkeyAnimHandSlapLoopFileID
02244c58 00000004 B llFTDonkeyAnimHandSlapEndFileID
02244c5c 00000004 B llFTDonkeyAnimHammerLandingFileID
02244c60 00000004 B llFTDonkeyAnimHammerIdleFileID
02244c64 00000004 B llFTDonkeyAnimGiantPunchGroundLoopStartFileID
02244c68 00000004 B llFTDonkeyAnimGiantPunchGroundLoopFileID
02244c6c 00000004 B llFTDonkeyAnimGiantPunchGroundFullyChargedPunchFileID
02244c70 00000004 B llFTDonkeyAnimGiantPunchAirLoopStartFileID
02244c74 00000004 B llFTDonkeyAnimGiantPunchAirLoopFileID
02244c78 00000004 B llFTDonkeyAnimGiantPunchAirFullyChargedPunchFileID
02244c7c 00000004 B llFTDonkeyAnimFireFlowerShootFileID
02244c80 00000004 B llFTDonkeyAnimFireFlowerShootAirFileID
02244c84 00000004 B llFTDonkeyAnimFallSpecialFileID
02244c88 00000004 B llFTDonkeyAnimFallFileID
02244c8c 00000004 B llFTDonkeyAnimFallAerialFileID
02244c90 00000004 B llFTDonkeyAnimFalconDivePulledFileID
02244c94 00000004 B llFTDonkeyAnimFTiltLowFileID
02244c98 00000004 B llFTDonkeyAnimFTiltHighFileID
02244c9c 00000004 B llFTDonkeyAnimFTiltFileID
02244ca0 00000004 B llFTDonkeyAnimFSmashMidLowFileID
02244ca4 00000004 B llFTDonkeyAnimFSmashMidHighFileID
02244ca8 00000004 B llFTDonkeyAnimFSmashLowFileID
02244cac 00000004 B llFTDonkeyAnimFSmashHighFileID
02244cb0 00000004 B llFTDonkeyAnimFSmashFileID
02244cb4 00000004 B llFTDonkeyAnimExitPipeWalkFileID
02244cb8 00000004 B llFTDonkeyAnimExitPipeFileID
02244cbc 00000004 B llFTDonkeyAnimEnterPipeFileID
02244cc0 00000004 B llFTDonkeyAnimEggLayPulledFileID
02244cc4 00000004 B llFTDonkeyAnimEggLayFileID
02244cc8 00000004 B llFTDonkeyAnimDownForwardUFileID
02244ccc 00000004 B llFTDonkeyAnimDownForwardDFileID
02244cd0 00000004 B llFTDonkeyAnimDownBackUFileID
02244cd4 00000004 B llFTDonkeyAnimDownBackDFileID
02244cd8 00000004 B llFTDonkeyAnimDownAttackUFileID
02244cdc 00000004 B llFTDonkeyAnimDownAttackDFileID
02244ce0 00000004 B llFTDonkeyAnimDollRevivalFileID
02244ce4 00000004 B llFTDonkeyAnimDollPickUpFileID
02244ce8 00000004 B llFTDonkeyAnimDollFallFileID
02244cec 00000004 B llFTDonkeyAnimDashFileID
02244cf0 00000004 B llFTDonkeyAnimDashAttackFileID
02244cf4 00000004 B llFTDonkeyAnimDamagedFileID
02244cf8 00000004 B llFTDonkeyAnimDamaged7FileID
02244cfc 00000004 B llFTDonkeyAnimDamaged6FileID
02244d00 00000004 B llFTDonkeyAnimDamaged5FileID
02244d04 00000004 B llFTDonkeyAnimDamaged4FileID
02244d08 00000004 B llFTDonkeyAnimDamaged3FileID
02244d0c 00000004 B llFTDonkeyAnimDamaged2FileID
02244d10 00000004 B llFTDonkeyAnimDamaged1FileID
02244d14 00000004 B llFTDonkeyAnimDamageX3FileID
02244d18 00000004 B llFTDonkeyAnimDamageX2FileID
02244d1c 00000004 B llFTDonkeyAnimDamageX1FileID
02244d20 00000004 B llFTDonkeyAnimDamageFlyX2FileID
02244d24 00000004 B llFTDonkeyAnimDamageFlyX1FileID
02244d28 00000004 B llFTDonkeyAnimDamageFlyTopFileID
02244d2c 00000004 B llFTDonkeyAnimDamageFileID
02244d30 00000004 B llFTDonkeyAnimDamageAirFileID
02244d34 00000004 B llFTDonkeyAnimDamage2FileID
02244d38 00000004 B llFTDonkeyAnimDTiltFileID
02244d3c 00000004 B llFTDonkeyAnimDSmashFileID
02244d40 00000004 B llFTDonkeyAnimCrouchIdleFileID
02244d44 00000004 B llFTDonkeyAnimCrouchFileID
02244d48 00000004 B llFTDonkeyAnimCrouchEndFileID
02244d4c 00000004 B llFTDonkeyAnimCliffWaitFileID
02244d50 00000004 B llFTDonkeyAnimCliffSlowFileID
02244d54 00000004 B llFTDonkeyAnimCliffQuickFileID
02244d58 00000004 B llFTDonkeyAnimCliffEscapeSlow2FileID
02244d5c 00000004 B llFTDonkeyAnimCliffEscapeSlow1FileID
02244d60 00000004 B llFTDonkeyAnimCliffEscapeQuick2FileID
02244d64 00000004 B llFTDonkeyAnimCliffEscapeQuick1FileID
02244d68 00000004 B llFTDonkeyAnimCliffClimbSlow2FileID
02244d6c 00000004 B llFTDonkeyAnimCliffClimbSlow1FileID
02244d70 00000004 B llFTDonkeyAnimCliffClimbQuick2FileID
02244d74 00000004 B llFTDonkeyAnimCliffClimbQuick1FileID
02244d78 00000004 B llFTDonkeyAnimCliffCatchFileID
02244d7c 00000004 B llFTDonkeyAnimCliffAttackSlow2FileID
02244d80 00000004 B llFTDonkeyAnimCliffAttackSlow1FileID
02244d84 00000004 B llFTDonkeyAnimCliffAttackQuick2FileID
02244d88 00000004 B llFTDonkeyAnimCliffAttackQuick1FileID
02244d8c 00000004 B llFTDonkeyAnimClapsFileID
02244d90 00000004 B llFTDonkeyAnimClangRecoilFileID
02244d94 00000004 B llFTDonkeyAnimCeilingBonkFileID
02244d98 00000004 B llFTDonkeyAnimCatchPullFileID
02244d9c 00000004 B llFTDonkeyAnimCatchFileID
02244da0 00000004 B llFTDonkeyAnimCargoWalkFileID
02244da4 00000004 B llFTDonkeyAnimCargoVerySlowWalkFileID
02244da8 00000004 B llFTDonkeyAnimCargoTurnFileID
02244dac 00000004 B llFTDonkeyAnimCargoSlowWalkFileID
02244db0 00000004 B llFTDonkeyAnimCargoLandingFileID
02244db4 00000004 B llFTDonkeyAnimCargoAirThrowFileID
02244db8 00000004 B llFTDonkeyAnimAttackAirUFileID
02244dbc 00000004 B llFTDonkeyAnimAttackAirNFileID
02244dc0 00000004 B llFTDonkeyAnimAttackAirFFileID
02244dc4 00000004 B llFTDonkeyAnimAttackAirDFileID
02244dc8 00000004 B llFTDonkeyAnimAttackAirBFileID
02244dcc 00000004 B llFTDonkeyAnimAppear2FileID
02244dd0 00000004 B llFTDonkeyAnimAppear1FileID
02244dd4 00000004 B llFTCaptainAnimWalkEndFileID
02244dd8 00000004 B llFTCaptainAnimWalk3FileID
02244ddc 00000004 B llFTCaptainAnimWalk2FileID
02244de0 00000004 B llFTCaptainAnimWalk1FileID
02244de4 00000004 B llFTCaptainAnimVictory2FileID
02244de8 00000004 B llFTCaptainAnimVictory1FileID
02244dec 00000004 B llFTCaptainAnimVelocityXDownSpecialAirFileID
02244df0 00000004 B llFTCaptainAnimUnknownFileID
02244df4 00000004 B llFTCaptainAnimUTiltFileID
02244df8 00000004 B llFTCaptainAnimUSmashFileID
02244dfc 00000004 B llFTCaptainAnimTurnRunFileID
02244e00 00000004 B llFTCaptainAnimTurnFileID
02244e04 00000004 B llFTCaptainAnimThrownMarioBrosFileID
02244e08 00000004 B llFTCaptainAnimThrownDKPulledFileID
02244e0c 00000004 B llFTCaptainAnimThrownDKFileID
02244e10 00000004 B llFTCaptainAnimThrown2FileID
02244e14 00000004 B llFTCaptainAnimThrown1FileID
02244e18 00000004 B llFTCaptainAnimThrowFFileID
02244e1c 00000004 B llFTCaptainAnimThrowBFileID
02244e20 00000004 B llFTCaptainAnimTeeterstartFileID
02244e24 00000004 B llFTCaptainAnimTeeterFileID
02244e28 00000004 B llFTCaptainAnimTechFileID
02244e2c 00000004 B llFTCaptainAnimTechFFileID
02244e30 00000004 B llFTCaptainAnimTechBFileID
02244e34 00000004 B llFTCaptainAnimTauntFileID
02244e38 00000004 B llFTCaptainAnimStunStartUFileID
02244e3c 00000004 B llFTCaptainAnimStunStartDFileID
02244e40 00000004 B llFTCaptainAnimStunLandUFileID
02244e44 00000004 B llFTCaptainAnimStunLandDFileID
02244e48 00000004 B llFTCaptainAnimStarRodTiltFileID
02244e4c 00000004 B llFTCaptainAnimStarRodSmashFileID
02244e50 00000004 B llFTCaptainAnimStarRodNeutralFileID
02244e54 00000004 B llFTCaptainAnimStarRodDashFileID
02244e58 00000004 B llFTCaptainAnimSleepFileID
02244e5c 00000004 B llFTCaptainAnimShieldOnFileID
02244e60 00000004 B llFTCaptainAnimShieldOffFileID
02244e64 00000004 B llFTCaptainAnimShieldDropFileID
02244e68 00000004 B llFTCaptainAnimShieldBreakFileID
02244e6c 00000004 B llFTCaptainAnimSelectedFileID
02244e70 00000004 B llFTCaptainAnimRunFileID
02244e74 00000004 B llFTCaptainAnimRunBrakeFileID
02244e78 00000004 B llFTCaptainAnimRollFFileID
02244e7c 00000004 B llFTCaptainAnimRollBFileID
02244e80 00000004 B llFTCaptainAnimLightItemPickupFileID
02244e84 00000004 B llFTCaptainAnimLandingDownSpecialFileID
02244e88 00000004 B llFTCaptainAnimLandingAirXFileID
02244e8c 00000004 B llFTCaptainAnimLandingAirFFileID
02244e90 00000004 B llFTCaptainAnimLandingAirBFileID
02244e94 00000004 B llFTCaptainAnimJumpFFileID
02244e98 00000004 B llFTCaptainAnimJumpBFileID
02244e9c 00000004 B llFTCaptainAnimJumpAerialFFileID
02244ea0 00000004 B llFTCaptainAnimJumpAerialBFileID
02244ea4 00000004 B llFTCaptainAnimJabLoopStartFileID
02244ea8 00000004 B llFTCaptainAnimJabLoopFileID
02244eac 00000004 B llFTCaptainAnimJabLoopEndFileID
02244eb0 00000004 B llFTCaptainAnimJab3FileID
02244eb4 00000004 B llFTCaptainAnimJab2FileID
02244eb8 00000004 B llFTCaptainAnimJab1FileID
02244ebc 00000004 B llFTCaptainAnimItemThrowSmashUFileID
02244ec0 00000004 B llFTCaptainAnimItemThrowSmashDFileID
02244ec4 00000004 B llFTCaptainAnimItemThrowSmashBFileID
02244ec8 00000004 B llFTCaptainAnimItemThrowDashFileID
02244ecc 00000004 B llFTCaptainAnimItemThrowAirSmashUFileID
02244ed0 00000004 B llFTCaptainAnimItemThrowAirSmashFFileID
02244ed4 00000004 B llFTCaptainAnimItemThrowAirSmashBFileID
02244ed8 00000004 B llFTCaptainAnimItemDropFileID
02244edc 00000004 B llFTCaptainAnimHeavyItemThrowSmashBFileID
02244ee0 00000004 B llFTCaptainAnimHeavyItemPickupFileID
02244ee4 00000004 B llFTCaptainAnimHammerLandingFileID
02244ee8 00000004 B llFTCaptainAnimHammerIdleFileID
02244eec 00000004 B llFTCaptainAnimFireFlowerShootFileID
02244ef0 00000004 B llFTCaptainAnimFireFlowerShootAirFileID
02244ef4 00000004 B llFTCaptainAnimFallSpecialFileID
02244ef8 00000004 B llFTCaptainAnimFallFileID
02244efc 00000004 B llFTCaptainAnimFallAerialFileID
02244f00 00000004 B llFTCaptainAnimFalconPunchGroundFileID
02244f04 00000004 B llFTCaptainAnimFalconPunchAirFileID
02244f08 00000004 B llFTCaptainAnimFalconDivePulledFileID
02244f0c 00000004 B llFTCaptainAnimFalconDiveFileID
02244f10 00000004 B llFTCaptainAnimFalconDiveEnd2FileID
02244f14 00000004 B llFTCaptainAnimFalconDiveEnd1FileID
02244f18 00000004 B llFTCaptainAnimFTiltMidLowFileID
02244f1c 00000004 B llFTCaptainAnimFTiltMidHighFileID
02244f20 00000004 B llFTCaptainAnimFTiltLowFileID
02244f24 00000004 B llFTCaptainAnimFTiltHighFileID
02244f28 00000004 B llFTCaptainAnimFTiltFileID
02244f2c 00000004 B llFTCaptainAnimFSmashLowFileID
