profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 500 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-           1,926       130,959     68      8.91  .main           ndsRendererNativeFighterBindingParents
-           1,916     4,674,025  2,440      6.46  .main           ndsRendererAdapterPrepareNativeStageOwner
-           1,909     1,641,346    860     11.94  .main           ndsRendererNativeStageTask36BeginSegment
-           1,901       159,710     84      1.64  .main           strncasecmp
-           1,899       326,606    172     15.57  .main           ndsSObjPreviewBeginFrame
-           1,897        53,109     28      1.92  .main           read
-           1,896       576,278    304      7.93  .main           ndsBaseMPProcessCheckTestFloorCollisionAdjNew
-           1,890       355,307    188      9.74  .main           ftComputerProcessBehavior
-           1,871       643,577    344      5.81  .main           ndsBaseMPProcessCheckTestFloorCollisionNew
-           1,865       350,543    188     12.26  .main           syControllerThreadMain
-           1,853       355,833    192      8.54  .main           ftPhysicsApplyAirVelDriftFastFall
-           1,853     3,727,633  2,012      2.98  .main           ndsRendererSubmitParticleQuad
-           1,844       147,515     80     11.63  .main           ftPhysicsApplyAirVelFriction
-           1,819     4,344,936  2,388      3.94  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
-           1,801       100,864     56     10.25  .main           ndsRendererHardwareParticleAtlasNameForSheet
-           1,784        92,789     52      2.72  .main           _strtol_r
-           1,758        14,060      8     20.47  .main           ftCommonFallProcInterrupt
-           1,718       694,063    404      4.07  .main           __kernel_cosf
-           1,718     3,867,863  2,252      2.03  .main           ndsRelocGetFileData
-           1,715        65,180     38      5.39  .main           iprintf
-           1,715        27,437     16     25.07  .main           ndsPlatformVBlankInterrupt
-           1,676       455,849    272      8.24  .main           ndsRendererNativeStageTask36EndSegment.part.0
-           1,655       182,070    110      3.40  .main           _fflush_r
-           1,638       203,157    124      5.96  .main           __sbprintf
-           1,617        77,625     48      4.33  .main           ftCommonWaitCheckInterruptCommon
-           1,606       144,572     90      5.40  .main           ftPhysicsApplyAirVelXFriction
-           1,600         6,400      4      2.00  .main           ndsFighterMarioFoxSchedulerLoopUpdateEnabled
-           1,600         6,400      4      2.00  .main           ndsFighterMarioFoxControllerLoopUpdateEnabled
-           1,600         6,400      4      2.00  .main           ndsFighterMarioFoxPreviewLoopUpdateEnabled
-           1,600         6,400      4      2.00  .main           ndsFighterMarioFoxGCRunAllLoopUpdateEnabled
-           1,600         6,400      4      2.00  .main           ndsFighterMarioFoxGCDrawAllLoopUpdateEnabled
-           1,600         3,200      2      2.00  .main           lbCommonClearExternSpriteParams
-           1,600         3,200      2      2.00  .main           lbCommonSetExternSpriteParams
-           1,597       498,179    312      3.28  .main           mutexLock
-           1,595       790,885    496      7.01  .main           ndsAudioFgmUpdate.part.0
-           1,588     1,410,152    888      7.07  .main           lbCommonDrawSObjAttr
-           1,575        12,600      8     13.54  .main           _dvmDiscCalicoReadSectors
-           1,569     2,252,598  1,436      6.93  .main           battleship_ftMainProcParams
-           1,542     2,411,324  1,564      4.38  .main           ndsWhispyAOTStructFuncRunLean.isra.0
-           1,540       197,180    128      6.78  .main           ndsBaseFTCommonDashCheckInterruptCommon
-           1,532     2,488,616  1,624      3.51  .main           gcParseDObjAnimJoint
-           1,502       162,241    108     14.59  .main           ftCommonSpecialNCheckInterruptCommon
-           1,498       551,239    368      9.59  .main           ifCommonBattleGoUpdateInterface
-           1,495        11,962      8     15.38  .main           ftCommonDamageFallProcInterrupt
-           1,493        65,711     44     12.66  .main           mpCommonSetFighterFallOnGroundBreak
-           1,491     2,427,771  1,628      9.08  .main           ftComputerGetObjectiveStatus
-           1,489        38,715     26      9.37  .main           lbCommonDrawSprite
-           1,488       762,112    512     11.06  .main           ndsRendererAdapterBuildCameraMatrices.constprop.0.isra.0
-           1,475       289,035    196      1.81  .main           gmCollisionGetWorldPosition
-           1,471       117,681     80      5.34  .main           siscanf
-           1,460        64,250     44      9.97  .main           ndsBaseFTCommonKneeBendGetInputTypeCommon
-           1,424        11,393      8     21.63  .main           ndsFighterDLDrawResolveRendererData
-           1,421       198,916    140      3.64  .main           ndsRendererAdapterEnsureStageWorldCache
-           1,420        22,720     16     25.95  .main           ftMarioSpecialNProcUpdate
-           1,411       265,316    188      5.59  .main           lbCommonAddFighterPartsFigatree
-           1,407       157,605    112      9.08  .main           _soundPxiCheckCredits
-           1,406       573,639    408      9.18  .main           ndsPlatformEndFrame
-           1,388        11,102      8     20.57  .main           ftCommonDamageFallProcMap
-           1,377        11,015      8      8.61  .main           ftAnimEndSetFall
-           1,371     2,561,348  1,868      4.73  .main           gcParseMObjMatAnimJoint
-           1,367       907,782    664      1.39  .main           f_lseek
-           1,361       446,294    328      4.40  .main           threadRemoveWaiter
-           1,355     2,341,167  1,728      5.93  .main           ndsPlatformFastWallpaperQueueTransform
-           1,347         2,694      2     35.99  .main           ftParamMakeRumble
-           1,343       220,254    164     12.21  .main           ftComputerProcessTrait
-           1,339       176,795    132      7.61  .main           soundChSetVolume
-           1,302        10,419      8     17.43  .main           ftCommonJumpProcInterrupt
-           1,297     2,858,592  2,204      7.04  .main           ftComputerUpdateInputs.part.0
-           1,296       196,943    152      6.12  .main           ndsBaseFTCommonKneeBendCheckInterruptCommon
-           1,276     1,535,836  1,204      5.31  .main           battleship_ftMainSearchHitFighter
-           1,275       683,502    536     12.91  .main           ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
-           1,273       386,860    304      3.20  .main           gmCollisionGetFighterPartsWorldPosition
-           1,259        95,666     76      5.23  .main           __swrite
-           1,259       105,715     84      1.62  .main           ndsRelocAddStatusNode.part.0
-           1,257       301,680    240      6.36  .main           ndsBaseMPProcessCheckTestCeilCollisionAdjNew
-           1,249       114,904     92      2.19  .main           ndsRelocSetStatusBufferFile
-           1,246       119,574     96     23.12  .main           ndsPlatformFastWallpaperCanSeed
-           1,245         9,960      8     12.26  .main           ftPhysicsApplyAirVelDrift
-           1,245        74,674     60     17.55  .main           gmCameraPlayerArrowsProcDisplay
-           1,235        29,645     24     23.14  .main           gcDrawDObjDLHead1
-           1,233       444,058    360      6.33  .main           ifCommonTimerProcDisplay
-           1,232     1,025,022    832      2.59  .main           ndsR2AnimAObjToQ
-           1,228       137,539    112      5.87  .main           ndsBaseFTCommonAttackHi3CheckInterruptCommon
-           1,219       292,518    240      3.14  .main           ndsRendererAdapterCaptureStageWorldSourceKey
-           1,198        23,962     20      3.58  .main           _dvmCacheCopy
-           1,191       438,245    368      7.97  .main           ndsMPCommonRunFighterCliffFloorCeilCollisions
-           1,183       255,597    216     15.07  .main           ndsSObjPreviewEndFrame
-           1,181        42,520     36      6.47  .main           ndsBaseFTCommonTurnCheckInterruptCommon
-           1,181       770,000    652     14.10  .main           ndsSObjPreviewCommitLayer
-           1,177     1,374,883  1,168      3.54  .main           ndsStageMPCeilFloorLoopSweep
-           1,168         9,345      8     13.71  .main           ftCommonTurnProcUpdate
-           1,163       116,286    100     10.94  .main           gmCameraScreenFlashProcDisplay
-           1,162       190,506    164     11.90  .main           threadIrqWait
-           1,156        69,350     60      8.36  .main           mpCollisionGetFloorEdgeL
-           1,150        18,404     16     38.59  .main           wpDisplayDLHead1
-           1,147       183,541    160     11.05  .main           efManagerQuakeProcUpdate
-           1,144        22,888     20      6.41  .main           wpMainDecLifeCheckExpire
-           1,136       658,649    580      2.22  .main           func_ovl2_800ED490
-           1,130        36,150     32      8.02  .main           portCoroutineYield
-           1,124       125,837    112     16.23  .main           grPupupuFlowersBackUpdateAll
-           1,115        57,980     52      7.41  .main           scVSBattleFuncLights
-           1,114       138,114    124      3.17  .main           _FAT_read_r
-           1,107        26,565     24      8.66  .main           battleship_ftAnimEndSetWait
-           1,092        43,700     40     13.79  .main           mpCommonCheckFighterOnEdge
-           1,070     1,006,177    940      8.70  .main           mpCommonRunFighterAllCollisions
-           1,070       774,363    724      3.74  .main           ndsDrawLayeredSObjFrame
-           1,048     1,169,018  1,116      5.40  .main           ndsWhispyAOTGeneratorFuncRun
-           1,042        10,425     10      3.64  .main           mpCollisionGetEdgeUnderRLineID
-           1,006        16,092     16      6.23  .main           portCoroutineInCoroutine
-             992        13,889     14     18.12  .main           ndsRelocAssetGetPath
-             987       138,246    140      8.24  .main           ndsR2AnimCacheFind
